Reading rules file:  C:/dev/bigladder/CBECC/RulesetSrc/T24NRMF/T24N_2025.txt
         Rule NEW:  Story:FuncGrpAreaWarehouseWithMult / FunctionGroupAreaWarehouseWithMultiplier  Type: Float  iPropID:43  lDBID:51043001 
         Rule NEW:  Story:MaxFuncGrpArea / MaxFunctionGroupArea  Type: Float  iPropID:44  lDBID:51044001 
         Rule NEW:  Story:PredominantFuncGrp / PredominantFunctionGroup  Type: String  iPropID:45  lDBID:51045001 
         Rule NEW:  Bldg:FuncGrpAreaAssembly / FunctionGroupAreaAssembly  Type: Float  iPropID:85  lDBID:50085001 
         Rule NEW:  Bldg:FuncGrpAreaData / FunctionGroupAreaData  Type: Float  iPropID:86  lDBID:50086001 
         Rule NEW:  Bldg:FuncGrpAreaHealth / FunctionGroupAreaHealth  Type: Float  iPropID:87  lDBID:50087001 
         Rule NEW:  Bldg:FuncGrpAreaLab / FunctionGroupAreaLab  Type: Float  iPropID:88  lDBID:50088001 
         Rule NEW:  Bldg:FuncGrpAreaManufacturing / FunctionGroupAreaManufacturing  Type: Float  iPropID:89  lDBID:50089001 
         Rule NEW:  Bldg:FuncGrpAreaOffice / FunctionGroupAreaOffice  Type: Float  iPropID:90  lDBID:50090001 
         Rule NEW:  Bldg:FuncGrpAreaParking / FunctionGroupAreaParking  Type: Float  iPropID:91  lDBID:50091001 
         Rule NEW:  Bldg:FuncGrpAreaResidentialCommon / FunctionGroupAreaResidentialCommon  Type: Float  iPropID:92  lDBID:50092001 
         Rule NEW:  Bldg:FuncGrpAreaResidentialLiving / FunctionGroupAreaResidentialLiving  Type: Float  iPropID:93  lDBID:50093001 
         Rule NEW:  Bldg:FuncGrpAreaRestaurant / FunctionGroupAreaRestaurant  Type: Float  iPropID:94  lDBID:50094001 
         Rule NEW:  Bldg:FuncGrpAreaRetail / FunctionGroupAreaRetail  Type: Float  iPropID:95  lDBID:50095001 
         Rule NEW:  Bldg:FuncGrpAreaSchool / FunctionGroupAreaSchool  Type: Float  iPropID:96  lDBID:50096001 
         Rule NEW:  Bldg:FuncGrpAreaWarehouse / FunctionGroupAreaWarehouse  Type: Float  iPropID:97  lDBID:50097001 
         Rule NEW:  Bldg:MaxFuncGrpArea / MaxFunctionGroupArea  Type: Float  iPropID:98  lDBID:50098001 
         Rule NEW:  Bldg:PredominantFuncGrp / PredominantFunctionGroup  Type: String  iPropID:99  lDBID:50099001 
         Rule NEW:  Spc:FuncGrpAreaAssembly / FunctionGroupAreaAssembly  Type: Float  iPropID:447  lDBID:53447001 
         Rule NEW:  Spc:FuncGrpAreaData / FunctionGroupAreaData  Type: Float  iPropID:448  lDBID:53448001 
         Rule NEW:  Spc:FuncGrpAreaHealth / FunctionGroupAreaHealth  Type: Float  iPropID:449  lDBID:53449001 
         Rule NEW:  Spc:FuncGrpAreaLab / FunctionGroupAreaLab  Type: Float  iPropID:450  lDBID:53450001 
         Rule NEW:  Spc:FuncGrpAreaManufacturing / FunctionGroupAreaManufacturing  Type: Float  iPropID:451  lDBID:53451001 
         Rule NEW:  Spc:FuncGrpAreaOffice / FunctionGroupAreaOffice  Type: Float  iPropID:452  lDBID:53452001 
         Rule NEW:  Spc:FuncGrpAreaParking / FunctionGroupAreaParking  Type: Float  iPropID:453  lDBID:53453001 
         Rule NEW:  Spc:FuncGrpAreaResidentialCommon / FunctionGroupAreaResidentialCommon  Type: Float  iPropID:454  lDBID:53454001 
         Rule NEW:  Spc:FuncGrpAreaResidentialLiving / FunctionGroupAreaResidentialLiving  Type: Float  iPropID:455  lDBID:53455001 
         Rule NEW:  Spc:FuncGrpAreaRestaurant / FunctionGroupAreaRestaurant  Type: Float  iPropID:456  lDBID:53456001 
         Rule NEW:  Spc:FuncGrpAreaRetail / FunctionGroupAreaRetail  Type: Float  iPropID:457  lDBID:53457001 
         Rule NEW:  Spc:FuncGrpAreaSchool / FunctionGroupAreaSchool  Type: Float  iPropID:458  lDBID:53458001 
         Rule NEW:  Spc:FuncGrpAreaWarehouse / FunctionGroupAreaWarehouse  Type: Float  iPropID:459  lDBID:53459001 
         Rule NEW:  Bldg:IsRetailBldg / IsRetailBuilding  Type: Integer  iPropID:100  lDBID:50100001 
         Rule NEW:  Spc:RetailArea / RetailArea  Type: Float  iPropID:460  lDBID:53460001 
         Rule NEW:  Story:SchoolAreaForWtrHtr / SchoolAreaForWtrHtr  Type: Float  iPropID:46  lDBID:51046001 
         Rule NEW:  Story:SchoolAreaForWtrHtrWithMult / SchoolAreaForWtrHtrWithMultiplier  Type: Float  iPropID:47  lDBID:51047001 
         Rule NEW:  Bldg:IsSchoolBldgForWtrHtr / IsSchoolBuildingForWaterHeater  Type: Float  iPropID:101  lDBID:50101001 
         Rule NEW:  Bldg:IsSchoolBldg / IsSchoolBuilding  Type: Integer  iPropID:102  lDBID:50102001 
         Rule NEW:  Spc:SchoolArea / SchoolArea  Type: Float  iPropID:461  lDBID:53461001 
         Rule NEW:  Bldg:IsOfficeBldg / IsOfficeBuilding  Type: Integer  iPropID:103  lDBID:50103001 
         Rule NEW:  Spc:OfficeArea / OfficeArea  Type: Float  iPropID:462  lDBID:53462001 
         Rule NEW:  Bldg:IsWarehouseBldg / IsWarehouseBuilding  Type: Integer  iPropID:104  lDBID:50104001 
         Rule NEW:  Spc:WarehouseOfficeArea / WarehouseOfficeArea  Type: Float  iPropID:463  lDBID:53463001 
         Rule NEW:  Spc:Is24HrArea / Is24HourArea  Type: Float  iPropID:464  lDBID:53464001 
         Rule NEW:  Spc:CombinedInternalLds / CombinedInternalLoads  Type: Float  iPropID:465  lDBID:53465001 
         done.

Reading rule file: Space-Occupants.rule
         Rule NEW:  Spc:MinOccNum / MinimumOccupancyNumber  Type: Float  iPropID:466  lDBID:53466001 
         Rule NEW:  Spc:MinOccDens / MinimumOccupantDensity  Type: Float  iPropID:467  lDBID:53467001 
         Rule NEW:  ThrmlZn:MinOccDens / MinimumOccupancyDensity  Type: Float  iPropID:132  lDBID:97132001 
         Rule NEW:  Spc:MinOccNumSim / MinimumOccupantNumberSimulated  Type: Float  iPropID:468  lDBID:53468001 
         Rule NEW:  Spc:MinOccDensSim / MinimumOccupantDensitySimulated  Type: Float  iPropID:469  lDBID:53469001 
         Rule NEW:  Spc:FxdSeatEligible / FixedSeatingEligible  Type: Integer  iPropID:470  lDBID:53470001 
         Rule NEW:  Spc:OccNum / OccupancyNumber  Type: Float  iPropID:471  lDBID:53471001 
         Rule NEW:  ThrmlZn:OccDens / OccupantDensity  Type: Float  iPropID:133  lDBID:97133001 
         Rule NEW:  ThrmlZn:OccDensSim / OccupancyDensity  Type: Float  iPropID:134  lDBID:97134001 
         Rule NEW:  Spc:OccNumSimWithMult / OccupancyNumberSimulatedWithMultiplier  Type: Float  iPropID:472  lDBID:53472001 
         Rule NEW:  Story:OccNumSimWithMult / OccupancyNumberSimulatedWithMultiplier  Type: Float  iPropID:48  lDBID:51048001 
         Rule NEW:  Spc:HaveResDHW / HaveResidentialDHW  Type: Integer  iPropID:473  lDBID:53473001 
         done.

Reading rule file: Space-Ventilation.rule
         Rule NEW:  Spc:VentSrc / VentilationSource  Type: Enumeration  iPropID:474  lDBID:53474001 
         Rule NEW:  AirSys:IsValidVentSys / IsValidVentilationSystem  Type: Integer  iPropID:216  lDBID:98216001 
         Rule NEW:  ZnSys:IsValidVentSys / IsValidVentilationSystem  Type: Integer  iPropID:226  lDBID:99226001 
         Rule NEW:  ZnSys:IsValidDOASZnSys / IsValidDOASZoneSystem  Type: Integer  iPropID:227  lDBID:99227001 
         Rule NEW:  ThrmlZn:HasVentSys / HasVentilationSystem  Type: Integer  iPropID:135  lDBID:97135001 
         Rule NEW:  Spc:HasVentSys / HasVentilationSystem  Type: Integer  iPropID:475  lDBID:53475001 
         Rule NEW:  ThrmlZn:HasExhSys / HasExhaustSystem  Type: Integer  iPropID:136  lDBID:97136001 
         Rule NEW:  Spc:HasExhSys / HasExhaustSystem  Type: Integer  iPropID:476  lDBID:53476001 
         Rule NEW:  ThrmlZn:BaseVentSysIsExh / BaselineVentilationSystemIsExhaust  Type: Integer  iPropID:137  lDBID:97137001 
         Rule NEW:  ThrmlZn:PropVentSysIsExh / ProposedVentilationSystemIsExhaust  Type: Integer  iPropID:138  lDBID:97138001 
         Rule NEW:  Spc:PropVentSysIsExh / ProposedVentilationSystemIsExhaust  Type: Integer  iPropID:477  lDBID:53477001 
         Rule NEW:  Spc:BaseVentSysIsExh / BaselineVentilationSystemIsExhaust  Type: Integer  iPropID:478  lDBID:53478001 
         Rule NEW:  ThrmlZn:PropVentSysIsSup / ProposedVentilationSystemIsSupply  Type: Integer  iPropID:139  lDBID:97139001 
         Rule NEW:  ThrmlZn:PropVentSysIsBalanced / ProposedVentilationSystemIsBalanced  Type: Integer  iPropID:140  lDBID:97140001 
         Rule NEW:  ThrmlZn:PropExhSysIsBalanced / ProposedExhaustSystemIsBalanced  Type: Integer  iPropID:141  lDBID:97141001 
         Rule NEW:  Spc:PropExhSysIsBalanced / ProposedExhaustSystemIsBalanced  Type: Integer  iPropID:479  lDBID:53479001 
         Rule NEW:  ThrmlZn:HighRiseResVentIsExh / HighRiseResidentialVentilationIsExhaust  Type: Integer  iPropID:142  lDBID:97142001 
         Rule NEW:  ThrmlZn:HighRiseResVentIsSup / HighRiseResidentialVentilationIsSupply  Type: Integer  iPropID:143  lDBID:97143001 
         Rule NEW:  ThrmlZn:HighRiseResVentIsBalanced / HighRiseResidentialVentilationIsBalanced  Type: Integer  iPropID:144  lDBID:97144001 
         Rule NEW:  Spc:VentIsRequired / VentilationIsRequired  Type: Integer  iPropID:480  lDBID:53480001 
         Rule NEW:  Spc:IncludeInBal / IncludeInBalance  Type: Integer  iPropID:481  lDBID:53481001 
         Rule NEW:  Proj:OccDensForReqDCV / OccupancyDensityForRequiredDCV  Type: Float  iPropID:839  lDBID:1839001 
         Rule NEW:  Spc:DCVExceptionArea / DemandControlledVentilationExceptionArea  Type: Float  iPropID:482  lDBID:53482001 
         Rule NEW:  ThrmlZn:DCVExceptionArea / DemandControlledVentilationExceptionArea  Type: Float  iPropID:145  lDBID:97145001 
         Rule NEW:  ThrmlZn:VentStdIdx / VentilationStandardIndex  Type: Integer  iPropID:146  lDBID:97146001 
         Rule NEW:  Spc:VentStd / VentilationStandard  Type: Enumeration  iPropID:483  lDBID:53483001 
         Rule NEW:  Spc:VentAirDistEff / VentAirDistEff  Type: Float  iPropID:484  lDBID:53484001 
         Rule NEW:  ThrmlZn:VentSysEff / VentSysEff  Type: Float  iPropID:147  lDBID:97147001 
         Rule NEW:  Spc:VentSysEff / VentSysEff  Type: Float  iPropID:485  lDBID:53485001 
         Rule NEW:  Spc:VentSpecMthd / VentilationSpecificationMethod  Type: Enumeration  iPropID:486  lDBID:53486001 
         Rule NEW:  Spc:VentCtrlMthd / VentilationControlMethod  Type: Enumeration  iPropID:487  lDBID:53487001 
         Rule NEW:  Spc:HasDCV / HasDemandControlVentilation  Type: Integer  iPropID:488  lDBID:53488001 
         Rule NEW:  Spc:CodeVentPerAreaForDCV / CodeVentilationPerAreaFlowForDemandControlledVentilation  Type: Float  iPropID:489  lDBID:53489001 
         Rule NEW:  Spc:CodeVentPerArea / CodeVentilationPerArea  Type: Float  iPropID:490  lDBID:53490001 
         Rule NEW:  Spc:CodeOtherVentPerAreaForDCV / CodeOtherVentilationPerAreaFlowForDemandControlledVentilation  Type: Float  iPropID:491  lDBID:53491001 
         Rule NEW:  Spc:CodeVentPerAreaForDCVFlow / CodeMinimumVentilationPerAreaForDemandControlledVentilationFlow  Type: Float  iPropID:492  lDBID:53492001 
         Rule NEW:  Spc:CodeVentPerAreaFlow / CodeVentilationPerAreaFlow  Type: Float  iPropID:493  lDBID:53493001 
         Rule NEW:  Spc:CodeVentPerPerson / CodeVentilationPerPerson  Type: Float  iPropID:494  lDBID:53494001 
         Rule NEW:  Spc:CodeVentPerPersonFlow / CodeVentilationPerPersonFlow  Type: Float  iPropID:495  lDBID:53495001 
         Rule NEW:  Spc:CodeVentACH / CodeVentilationAirChangesPerHour  Type: Float  iPropID:496  lDBID:53496001 
         Rule NEW:  Spc:CodeVentACHFlow / CodeVentilationAirChangesPerHourFlow  Type: Float  iPropID:497  lDBID:53497001 
         Rule NEW:  Spc:CodeVentPerSpc / CodeVentilationPerSpace  Type: Float  iPropID:498  lDBID:53498001 
         Rule NEW:  Spc:CodeVentPerSpcFlow / CodeVentilationPerSpaceFlow  Type: Float  iPropID:499  lDBID:53499001 
         Rule NEW:  Spc:VentPerAreaFlow / VentilationPerAreaFlow  Type: Float  iPropID:500  lDBID:53500001 
         Rule NEW:  Spc:VentPerPersonFlow / VentilationPerPersonFlow  Type: Float  iPropID:501  lDBID:53501001 
         Rule NEW:  Spc:VentACHFlow / VentilationAirChangesPerHourFlow  Type: Float  iPropID:502  lDBID:53502001 
         Rule NEW:  Spc:VentPerSpcFlow / VentilationPerSpcFlow  Type: Float  iPropID:503  lDBID:53503001 
         Rule NEW:  Spc:VentFlowForBal / VentilationFlowForBalance  Type: Float  iPropID:504  lDBID:53504001 
         Rule NEW:  Spc:OtherVentFlowForBal / OtherVentilationFlowForBalance  Type: Float  iPropID:505  lDBID:53505001 
         Rule NEW:  Spc:CodeVentFlowForBal / CodeVentilationFlowForBalance  Type: Float  iPropID:506  lDBID:53506001 
         Rule NEW:  Spc:CodeOtherVentFlowForBal / CodeOtherVentilationFlowForBalance  Type: Float  iPropID:507  lDBID:53507001 
         Rule NEW:  Spc:CodeVentFlowRat / CodeVentilationFlowRatio  Type: Float  iPropID:508  lDBID:53508001 
         Rule NEW:  Spc:CodeVentMult / CodeVentilationMultiplier  Type: Float  iPropID:509  lDBID:53509001 
         Rule NEW:  Spc:ExhVentMult / ExhaustVentilationMultiplier  Type: Float  iPropID:510  lDBID:53510001 
         Rule NEW:  Spc:CodeVentFlowTarget / CodeVentilationFlowTarget  Type: Float  iPropID:511  lDBID:53511001 
         Rule NEW:  Spc:DsgnVentPerArea / DesignVentilationPerArea  Type: Float  iPropID:512  lDBID:53512001 
         Rule NEW:  Spc:DsgnVentPerPerson / DesignVentilationPerPerson  Type: Float  iPropID:513  lDBID:53513001 
         Rule NEW:  Spc:DsgnVentACH / DesignVentilationAirChangesPerHour  Type: Float  iPropID:514  lDBID:53514001 
         Rule NEW:  Spc:CodeDsgnVentPerArea / CodeDesignVentilationPerArea  Type: Float  iPropID:515  lDBID:53515001 
         Rule NEW:  Spc:CodeDsgnVentPerPerson / CodeDesignVentilationPerPerson  Type: Float  iPropID:516  lDBID:53516001 
         Rule NEW:  Spc:CodeDsgnVentACH / CodeDesignVentilationAirChangesPerHour  Type: Float  iPropID:517  lDBID:53517001 
         Rule NEW:  Spc:OccSensorCtrlDisp / OccSensorCtrlDisp  Type: Integer  iPropID:518  lDBID:53518001 
         Rule NEW:  Spc:OccSensorCtrlCnt / OccSensorCtrlCnt  Type: Integer  iPropID:519  lDBID:53519001 
         done.

Reading rule file: Space-Exhaust.rule
         Rule NEW:  Spc:LabFumeHoodVertAutoSashExhFlow / LaboratoryFumeHoodVerticalAutomaticSashExhaustFlow  Type: Float  iPropID:520  lDBID:53520001 
         Rule NEW:  Spc:KitExhHoodFlowPerFt1 / KitchenExhaustHoodFlowPerFoot1  Type: Float  iPropID:521  lDBID:53521001 
         Rule NEW:  Spc:KitExhHoodFlowPerFt2 / KitchenExhaustHoodFlowPerFoot2  Type: Float  iPropID:522  lDBID:53522001 
         Rule NEW:  Spc:KitExhHoodFlowPerFt3 / KitchenExhaustHoodFlowPerFoot3  Type: Float  iPropID:523  lDBID:53523001 
         Rule NEW:  Spc:KitExhHoodFlowPerFt4 / KitchenExhaustHoodFlowPerFoot4  Type: Float  iPropID:524  lDBID:53524001 
         Rule NEW:  Spc:KitExhHoodFlowPerFt5 / KitchenExhaustHoodFlowPerFoot5  Type: Float  iPropID:525  lDBID:53525001 
         Rule NEW:  Spc:MaxKitExhHoodFlow1 / MaxKitExhHoodFlow1  Type: Float  iPropID:526  lDBID:53526001 
         Rule NEW:  Spc:MaxKitExhHoodFlow2 / MaxKitExhHoodFlow2  Type: Float  iPropID:527  lDBID:53527001 
         Rule NEW:  Spc:MaxKitExhHoodFlow3 / MaxKitExhHoodFlow3  Type: Float  iPropID:528  lDBID:53528001 
         Rule NEW:  Spc:MaxKitExhHoodFlow4 / MaxKitExhHoodFlow4  Type: Float  iPropID:529  lDBID:53529001 
         Rule NEW:  Spc:MaxKitExhHoodFlow5 / MaxKitExhHoodFlow5  Type: Float  iPropID:530  lDBID:53530001 
         Rule NEW:  Spc:TotKitExhHoodFlow / TotalKitchenExhaustHoodFlow  Type: Float  iPropID:531  lDBID:53531001 
         Rule NEW:  Spc:MaxTotKitExhHoodFlow / MaximumTotalKitchenExhaustHoodFlow  Type: Float  iPropID:532  lDBID:53532001 
         Rule NEW:  Spc:ExhSpecMthd / ExhaustSpecificationMethod  Type: Enumeration  iPropID:533  lDBID:53533001 
         Rule NEW:  Spc:CodeExhPerArea / CodeExhaustPerArea  Type: Float  iPropID:534  lDBID:53534001 
         Rule NEW:  Spc:CodeOtherExhPerArea / CodeOtherExhaustPerArea  Type: Float  iPropID:535  lDBID:53535001 
         Rule NEW:  Spc:CodeExhPerAreaFlow / CodeExhaustPerAreaFlow  Type: Float  iPropID:536  lDBID:53536001 
         Rule NEW:  Spc:CodeExhACH / CodeExhaustAirChangesPerHour  Type: Float  iPropID:537  lDBID:53537001 
         Rule NEW:  Spc:CodeOtherExhACH / CodeOtherExhaustAirChangesPerHour  Type: Float  iPropID:538  lDBID:53538001 
         Rule NEW:  Spc:CodeExhACHFlow / CodeExhaustAirChangesPerHourFlow  Type: Float  iPropID:539  lDBID:53539001 
         Rule NEW:  Spc:CodeExhContPerFixture / CodeExhaustContinuousPerFixture  Type: Float  iPropID:540  lDBID:53540001 
         Rule NEW:  Spc:CodeExhIntrmtPerFixture / CodeExhaustIntermittentPerFixture  Type: Float  iPropID:541  lDBID:53541001 
         Rule NEW:  Spc:CodeExhPerSpc / CodeExhaustPerSpace  Type: Float  iPropID:542  lDBID:53542001 
         Rule NEW:  Spc:CodeOtherExhPerSpc / CodeOtherExhaustPerSpace  Type: Float  iPropID:543  lDBID:53543001 
         Rule NEW:  Spc:CodeExhPerSpcFlow / CodeExhaustPerSpaceFlow  Type: Float  iPropID:544  lDBID:53544001 
         Rule NEW:  Spc:ExhPerAreaFlow / ExhaustPerAreaFlow  Type: Float  iPropID:545  lDBID:53545001 
         Rule NEW:  Spc:ExhACHFlow / ExhaustAirChangesPerHourFlow  Type: Float  iPropID:546  lDBID:53546001 
         Rule NEW:  Spc:ExhFlowWithMult / ExhaustFlowWithMultiplier  Type: Float  iPropID:547  lDBID:53547001 
         Rule NEW:  Spc:CodeExhFlow / CodeExhaustFlow  Type: Float  iPropID:548  lDBID:53548001 
         Rule NEW:  Spc:CodeOtherExhFlow / CodeOtherExhaustFlow  Type: Float  iPropID:549  lDBID:53549001 
         Rule NEW:  Spc:ExhFlowForBal / ExhaustFlowForBalance  Type: Float  iPropID:550  lDBID:53550001 
         Rule NEW:  Spc:OtherExhFlowForBal / OtherExhaustFlowForBalance  Type: Float  iPropID:551  lDBID:53551001 
         Rule NEW:  Spc:CodeExhFlowForBal / CodeExhaustFlowForBalance  Type: Float  iPropID:552  lDBID:53552001 
         Rule NEW:  Spc:CodeOtherExhFlowForBal / CodeOtherExhaustFlowForBalance  Type: Float  iPropID:553  lDBID:53553001 
         Rule NEW:  Spc:VentExhBalFlow / VentilationExhaustBalanceFlow  Type: Float  iPropID:554  lDBID:53554001 
         Rule NEW:  Spc:DsgnExhPerArea / DesignExhaustPerArea  Type: Float  iPropID:555  lDBID:53555001 
         Rule NEW:  Spc:DsgnExhACH / DesignExhaustAirChangesPerHour  Type: Float  iPropID:556  lDBID:53556001 
         Rule NEW:  Spc:CodeDsgnExhPerArea / CodeDesignExhaustPerArea  Type: Float  iPropID:557  lDBID:53557001 
         Rule NEW:  Spc:CodeDsgnExhACH / CodeDesignExhaustAirChangesPerHour  Type: Float  iPropID:558  lDBID:53558001 
         Rule NEW:  Spc:VentSysAvailSchRef / VentSysAvailSchRef  Type: ObjectRef (Sch)  iPropID:559  lDBID:53559001 
         Rule NEW:  Spc:CommKitExhFlowSchRef / CommKitExhFlowSchRef  Type: ObjectRef (Sch)  iPropID:560  lDBID:53560001 
         done.

Reading rule file: Space-RecepProcess.rule
         Rule NEW:  Spc:CompRmPwr / ComputerRoomPower  Type: Float  iPropID:561  lDBID:53561001 
         Rule NEW:  Spc:CompRmPwrNew / ComputerRoomPowerNew  Type: Float  iPropID:562  lDBID:53562001 
         Rule NEW:  Spc:CompRmPwrExisting / ComputerRoomPowerExisting  Type: Float  iPropID:563  lDBID:53563001 
         Rule NEW:  Spc:CompRmPwrAltered / ComputerRoomPowerAltered  Type: Float  iPropID:564  lDBID:53564001 
         done.

Reading rule file: Space-RefrigerationEquipment.rule
         done.

Reading rule file: Space-Infiltration.rule
         done.

Reading rule file: Space-ElevatorEscalator.rule
         done.

Reading rule file: Building-General.rule
         Rule NEW:  Story:TotFlrAreaWithMult / TotalFloorAreaWithMultiplier  Type: Float  iPropID:49  lDBID:51049001 
         Rule NEW:  ResZnGrp:TotFlrAreaWithMult / TotalFloorAreaWithMultiplier  Type: Float  iPropID:17  lDBID:52017001 
